Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    00000075b5a4a350 0000000000000000 0000000000000000  ................
    00000075b5a4a360 0000000000000000 0000000000000000  ................
    00000075b5a4a370 0000000000000000 0000000000000000  ................
    00000075b5a4a380 0000000000000000 0000000000000000  ................
    00000075b5a4a390 0000000000000000 0000000000000000  ................
    00000075b5a4a3a0 0000000000000000 0000000000000000  ................
    00000075b5a4a3b0 0000000000000000 0000000000000000  ................
    00000075b5a4a3c0 0000000000000000 0000000000000000  ................
    00000075b5a4a3d0 0000000000000000 0000000000000000  ................
    00000075b5a4a3e0 0000000000000000 0000000000000000  ................
    00000075b5a4a3f0 0000000000000000 0000000000000000  ................

memory near x25:
    00000037db748de0 0000000466b2e716 000000006e656874  ...f....then....
    00000037db748df0 00000037db740249 00000007e58d68c2  I.t.7....h......
    00000037db748e00 00664f65756c6176 00000037db7407a1  valueOf...t.7...
    00000037db748e10 0000000012cf3826 00000037db7482a1  &8........t.7...
    00000037db748e20 00000037db7407a1 00000000962964a6  ..t.7....d).....
    00000037db748e30 00000037db7482c1 00000037db7407a1  ..t.7.....t.7...
    00000037db748e40 000000006e6c778a 00000037db7482e1  .wln......t.7...
    00000037db748e50 00000037db7407a1 00000000a63a2482  ..t.7....$:.....
    00000037db748e60 00000037db748321 00000037db7407a1  !.t.7.....t.7...
    00000037db748e70 000000007ac21da2 00000037db748341  ...z....A.t.7...
    00000037db748e80 00000037db7407a1 0000000815f7ebb2  ..t.7...........
    00000037db748e90 00000037db748d31 00000037db7407a1  1.t.7.....t.7...
    00000037db748ea0 00000002ee13435a 00000037db748d59  ZC......Y.t.7...
    00000037db748eb0 00000037db741631 0000000700000000  1.t.7...........
    00000037db748ec0 0000000000000000 0000000000000000  ................
    00000037db748ed0 0000000100000000 00000037db740011  ..........t.7...
    00000037db748ee0 00000037db740011 00000037db740011  ..t.7.....t.7...
    00000037db748ef0 00000037db740011 00000037db741679  ..t.7...y.t.7...
    00000037db748f00 0000000500000000 0000000000000000  ................
    00000037db748f10 0000000000000000 0000000100000000  ................
    00000037db748f20 00000037db740011 00000037db740011  ..t.7.....t.7...
    00000037db748f30 00000037db743579 00000037db740011  y5t.7.....t.7...
    00000037db748f40 00000037db740df1 0000000000000000  ..t.7...........
    00000037db748f50 0000000000000000 00000037db7430b1  .........0t.7...
    00000037db748f60 0000000300000000 0000000000000000  ................
    00000037db748f70 0000000000000000 0000000000000000  ................
    00000037db748f80 00000037db7430f9 0000000300000000  .0t.7...........
    00000037db748f90 0000000000000000 0000000000000000  ................
    00000037db748fa0 0000000000000000 00000037db741081  ..........t.7...
    00000037db748fb0 0000000000000000 00000037db740e41  ........A.t.7...
    00000037db748fc0 0000000000010140 0000000000000000  @...............
    00000037db748fd0 0000000100000000 0000000000000000  ................
    00000037db748fe0 0000000000000000 00000037db7483e9  ..........t.7...
    00000037db748ff0 003fffd100000000 00000037db740e41  ......?.A.t.7...
    00000037db749000 00000000800171c4 0000000000000000  .q..............
    00000037db749010 0000000000000000 0000000000000000  ................
    00000037db749020 0000000000000000 00000037db740071  ........q.t.7...
    00000037db749030 0000000000000000 00000037db740071  ........q.t.7...
    00000037db749040 00000037db740e41 00000000040101c0  A.t.7...........
    00000037db749050 0000000000000000 0000000000000000  ................
    00000037db749060 0000000000000000 0000000000000000  ................
    00000037db749070 00000037db740e41 00000000040101c9  A.t.7...........
    00000037db749080 0000000000000000 0000000000000000  ................
    00000037db749090 0000000000000000 0000000000000000  ................
    00000037db7490a0 00000037db741439 00000037db740011  9.t.7.....t.7...
    00000037db7490b0 0000000000000000 00000037db740a71  ........q.t.7...
    00000037db7490c0 0000006400000000 00000037db745091  ....d....Pt.7...
    00000037db7490d0 00000037db7450a9 00000037db7450c1  .Pt.7....Pt.7...
    00000037db7490e0 00000037db7450d9 00000037db7450f1  .Pt.7....Pt.7...
    00000037db7490f0 00000037db745109 00000037db745121  .Qt.7...!Qt.7...
    00000037db749100 00000037db745139 00000037db745151  9Qt.7...QQt.7...
    00000037db749110 00000037db745169 00000037db7493e9  iQt.7.....t.7...
    00000037db749120 00000037db749401 00000037db749419  ..t.7.....t.7...
    00000037db749130 00000037db749431 00000037db749449  1.t.7...I.t.7...
    00000037db749140 00000037db749461 00000037db749479  a.t.7...y.t.7...
    00000037db749150 00000037db749491 00000037db7494a9  ..t.7.....t.7...
    00000037db749160 00000037db7494c1 00000037db7494d9  ..t.7.....t.7...
    00000037db749170 00000037db7494f1 00000037db749509  ..t.7.....t.7...
    00000037db749180 00000037db749521 00000037db749539  !.t.7...9.t.7...
    00000037db749190 00000037db749551 00000037db749569  Q.t.7...i.t.7...
    00000037db7491a0 00000037db749581 00000037db749599  ..t.7.....t.7...
    00000037db7491b0 00000037db7495b1 00000037db7495c9  ..t.7.....t.7...
    00000037db7491c0 00000037db7495e1 00000037db7495f9  ..t.7.....t.7...
    00000037db7491d0 00000037db749611 00000037db749629  ..t.7...).t.7...

memory near x26 ([anon:libc_malloc]):
    00000075ca32c0e0 00000036c3245b60 00000036c32461e0  `[$.6....a$.6...
    00000075ca32c0f0 00000036c324f4f8 0000001460bc42d8  ..$.6....B.`....
    00000075ca32c100 0000001460bc42b8 0000001460bc4290  .B.`.....B.`....
    00000075ca32c110 0000001460bc4270 0000001460bc4250  pB.`....PB.`....
    00000075ca32c120 0000001460bc4230 000000760ffad64c  0B.`....L...v...
    00000075ca32c130 0000000000000000 0000000000000000  ................
    00000075ca32c140 0000000000000000 00000075b6efaf30  ........0...u...
    00000075ca32c150 0000000000000000 0000001fd91c4e51  ........QN......
    00000075ca32c160 0000000000000000 00000075b6efb338  ........8...u...
    00000075ca32c170 00000037db749c61 00000012dea764a1  a.t.7....d......
    00000075ca32c180 000000760fe7eb60 0000000000000000  `...v...........
    00000075ca32c190 00000075b6efb230 00000075b6efb1a0  0...u.......u...
    00000075ca32c1a0 00000075b6efb3f0 b4000075ca32c000  ....u.....2.u...
    00000075ca32c1b0 0000001400000001 0000000000000002  ................
    00000075ca32c1c0 0000001460bc0001 00000037db749c61  ...`....a.t.7...
    00000075ca32c1d0 00000075b6efb040 0000000000000000  @...u...........
    00000075ca32c1e0 00000075b6efb080 0000000000000000  ....u...........
    00000075ca32c1f0 0000001460bc0000 0000000000000000  ...`............
    00000075ca32c200 0000000000000000 0000000000000000  ................
    00000075ca32c210 0000000000000000 0000000000000000  ................
    00000075ca32c220 0000000000000000 0000000000000000  ................
    00000075ca32c230 b4000075c94b1130 b4000075c94b2ff0  0.K.u..../K.u...
    00000075ca32c240 0000000000000005 b4000075d8ca7680  .........v..u...
    00000075ca32c250 0000000000000000 0000000000000000  ................
    00000075ca32c260 0000000000000000 0000000000000000  ................
    00000075ca32c270 00000075a3ef4000 b4000075ca33aa10  .@..u.....3.u...
    00000075ca32c280 00000037db740011 00000037db740011  ..t.7.....t.7...
    00000075ca32c290 00000037db749c61 00000037db740041  a.t.7...A.t.7...
    00000075ca32c2a0 00000037db7400b1 00000037db740081  ..t.7.....t.7...
    00000075ca32c2b0 00000037db740071 00000037db7418a1  q.t.7.....t.7...
    00000075ca32c2c0 00000037db7418c1 00000037db7418d9  ..t.7.....t.7...
    00000075ca32c2d0 00000037db7410c9 00000037db740a71  ..t.7...q.t.7...
    00000075ca32c2e0 00000037db740c69 00000037db741039  i.t.7...9.t.7...
    00000075ca32c2f0 00000037db7414c9 00000037db7407a1  ..t.7.....t.7...
    00000075ca32c300 00000037db7401b9 00000037db740249  ..t.7...I.t.7...
    00000075ca32c310 00000037db7417e1 00000037db741309  ..t.7.....t.7...
    00000075ca32c320 00000037db741361 00000037db740909  a.t.7.....t.7...
    00000075ca32c330 00000037db741481 00000037db7411a1  ..t.7.....t.7...
    00000075ca32c340 00000037db740b49 00000037db740e09  I.t.7.....t.7...
    00000075ca32c350 00000037db741a71 00000037db741aa1  q.t.7.....t.7...
    00000075ca32c360 00000037db740dd1 00000037db740e21  ..t.7...!.t.7...
    00000075ca32c370 00000037db740df1 00000037db741351  ..t.7...Q.t.7...
    00000075ca32c380 00000037db7490a1 00000037db749c89  ..t.7.....t.7...
    00000075ca32c390 00000037db749c99 00000037db749c71  ..t.7...q.t.7...
    00000075ca32c3a0 00000037db749ca1 00000037db749c79  ..t.7...y.t.7...
    00000075ca32c3b0 00000037db749c69 00000037db749ca9  i.t.7.....t.7...
    00000075ca32c3c0 00000037db749c91 00000037db749c81  ..t.7.....t.7...
    00000075ca32c3d0 00000037db7407e9 00000037db740999  ..t.7.....t.7...
    00000075ca32c3e0 00000037db7409e1 00000037db740a29  ..t.7...).t.7...
    00000075ca32c3f0 00000037db741709 00000037db7416c1  ..t.7.....t.7...
    00000075ca32c400 00000037db743459 00000037db740951  Y4t.7...Q.t.7...
    00000075ca32c410 00000037db741159 00000037db740ed1  Y.t.7.....t.7...
    00000075ca32c420 00000037db741829 00000037db743579  ).t.7...y5t.7...
    00000075ca32c430 00000037db743381 00000037db743b61  .3t.7...a;t.7...
    00000075ca32c440 00000037db743219 00000037db741081  .2t.7.....t.7...
    00000075ca32c450 00000037db740f19 00000037db740f61  ..t.7...a.t.7...
    00000075ca32c460 00000037db7415e9 00000037db7412c1  ..t.7.....t.7...
    00000075ca32c470 00000037db741751 00000037db7434a1  Q.t.7....4t.7...
    00000075ca32c480 00000037db741439 00000037db740ff1  9.t.7.....t.7...
    00000075ca32c490 00000037db740e89 00000037db741559  ..t.7...Y.t.7...
    00000075ca32c4a0 00000037db7431d1 00000037db7413a9  .1t.7.....t.7...
    00000075ca32c4b0 00000037db741631 00000037db743339  1.t.7...93t.7...
    00000075ca32c4c0 00000037db7413f1 00000037db7430b1  ..t.7....0t.7...
    00000075ca32c4d0 00000037db7430f9 00000037db741511  .0t.7.....t.7...

memory near x27:
    0000001fd91c4e30 00000037db740e21 00000037db740df1  !.t.7.....t.7...
    0000001fd91c4e40 0000000000000000 0000000000000000  ................
    0000001fd91c4e50 0000001fd91c4e09 0000012c00000000  .N..........,...
    0000001fd91c4e60 00000037db749041 0000000000000000  A.t.7...........
    0000001fd91c4e70 0000001fd91c7541 0000001fd91c4da1  Au.......M......
    0000001fd91c4e80 0000001fd91dd441 00000037db740011  A.........t.7...
    0000001fd91c4e90 0000001fd91dd451 0000001fd91dd489  Q...............
    0000001fd91c4ea0 0000001fd91da241 0000001fd91d9fa1  A...............
    0000001fd91c4eb0 0000001fd91dd4c1 0000001fd91cd541  ........A.......
    0000001fd91c4ec0 0000001fd91cd291 0000001fd91c5e89  .........^......
    0000001fd91c4ed0 0000001fd91d5f51 0000001fd91d4221  Q_......!B......
    0000001fd91c4ee0 0000001fd91c92b9 0000001fd91da3e1  ................
    0000001fd91c4ef0 0000001fd91d44f1 0000001fd91d0311  .D..............
    0000001fd91c4f00 0000001fd91cddf1 0000001fd91d94b1  ................
    0000001fd91c4f10 0000001fd91d0609 0000001fd91cd6b9  ................
    0000001fd91c4f20 0000001fd91cad39 0000001fd91eb149  9.......I.......
    0000001fd91c4f30 0000001fd91dd4f9 0000001fd91dd541  ........A.......
    0000001fd91c4f40 0000001fd91dd589 0000001fd91dd5d1  ................
    0000001fd91c4f50 0000001fd91dd619 0000001fd91dd661  ........a.......
    0000001fd91c4f60 0000001fd91dd6a9 0000001fd91dd6f1  ................
    0000001fd91c4f70 0000001fd91dd739 0000001fd91dd781  9...............
    0000001fd91c4f80 0000001fd91dd7c9 0000001fd91eb3f1  ................
    0000001fd91c4f90 00000037db740011 00000037db740011  ..t.7.....t.7...
    0000001fd91c4fa0 0000001fd91dd811 00000037db740011  ..........t.7...
    0000001fd91c4fb0 0000001fd91dcf39 0000001fd91dcfd9  9...............
    0000001fd91c4fc0 0000001fd91dd8d9 0000001fd91d4899  .........H......
    0000001fd91c4fd0 0000000f90648549 00000037db740011  I.d.......t.7...
    0000001fd91c4fe0 0000001fd91dd911 0000001fd91ddcb9  ................
    0000001fd91c4ff0 0000001fd91dded1 0000001fd91ddfe1  ................
    0000001fd91c5000 0000001fd91d9059 0000001fd91da699  Y...............
    0000001fd91c5010 0000001fd91de411 0000001fd91de4a9  ................
    0000001fd91c5020 0000001fd91de541 0000001fd91de579  A.......y.......
    0000001fd91c5030 0000001fd91de5b1 0000001fd91deed1  ................
    0000001fd91c5040 0000001fd91df059 0000001fd91d76e1  Y........v......
    0000001fd91c5050 0000001fd91cefa9 00000037db740011  ..........t.7...
    0000001fd91c5060 0000001fd91c5e11 00000037db740011  .^........t.7...
    0000001fd91c5070 00000037db740011 0000000000000000  ..t.7...........
    0000001fd91c5080 0000001fd91df201 0000001fd91df341  ........A.......
    0000001fd91c5090 0000001fd91df4e1 0000001fd91c5b69  ........i[......
    0000001fd91c50a0 0000001fd91c5e11 0000001fd91e26c1  .^.......&......
    0000001fd91c50b0 0000001fd91e2af1 0000001fd91e2b39  .*......9+......
    0000001fd91c50c0 0000001fd91e2b81 0000001fd91e2ca9  .+.......,......
    0000001fd91c50d0 0000001fd91d4a41 0000001fd91c97c9  AJ..............
    0000001fd91c50e0 0000001fd91e2981 0000001fd91dda21  .)......!.......
    0000001fd91c50f0 0000001fd91de2a1 0000001fd91ca1d9  ................
    0000001fd91c5100 00000037db740011 0000001fd91e2e39  ..t.7...9.......
    0000001fd91c5110 0000001fd91cc611 0000001fd91c70d9  .........p......
    0000001fd91c5120 0000001fd91e2f89 0000001fd91d8701  ./..............
    0000001fd91c5130 0000001fd91d8439 0000001fd91e2ff9  9......../......
    0000001fd91c5140 0000001fd91e3121 0000001fd91d6921  !1......!i......
    0000001fd91c5150 0000001fd91ca6a9 0000001fd91ccce9  ................
    0000001fd91c5160 0000001fd91d0fe9 0000001fd91d3d49  ........I=......
    0000001fd91c5170 0000001fd91d31e1 0000001fd91d38e1  .1.......8......
    0000001fd91c5180 0000001fd91d0b39 0000001fd91d2471  9.......q$......
    0000001fd91c5190 0000001fd91d2091 0000001fd91d18a1  . ..............
    0000001fd91c51a0 0000001fd91d1c99 0000001fd91d3561  ........a5......
    0000001fd91c51b0 0000001fd91e31d1 0000001fd91e33e1  .1.......3......
    0000001fd91c51c0 0000001fd91e3491 0000001fd91e3559  .4......Y5......
    0000001fd91c51d0 0000001fd91e3731 0000001fd91e38d1  17.......8......
    0000001fd91c51e0 0000001fd91e3919 0000001fd91e3961  .9......a9......
    0000001fd91c51f0 0000001fd91e39a9 0000001fd91c9de1  .9..............
    0000001fd91c5200 0000001fd91e39f1 0000001fd91e3b79  .9......y;......
    0000001fd91c5210 0000001fd91d49f9 0000001fd91d56d9  .I.......V......
    0000001fd91c5220 0000001fd91d5859 0000001fd91d58d9  YX.......X......

memory near x29 ([anon:stack_and_tls:29618]):
    00000075b6efae70 0000000000000000 0000000000000000  ................
    00000075b6efae80 0000000000000000 0000000000000000  ................
    00000075b6efae90 00000075b6efaec0 000000760e86bbf0  ....u.......v...
    00000075b6efaea0 0000000000000004 ffffffffffffffdf  ................
    00000075b6efaeb0 00000075b6efaf08 b4000075d8ca7680  ....u....v..u...
    00000075b6efaec0 00000075b6efaed0 000000760e88410c  ....u....A..v...
    00000075b6efaed0 00000075b6efaf30 000000760fe7ffa8  0...u.......v...
    00000075b6efaee0 0000000000000001 0000000000000004  ................
    00000075b6efaef0 b4000075c94b2ff0 b4000075c94b1128  ./K.u...(.K.u...
    00000075b6efaf00 000000760fe7ffa8 00000075b6efaf40  ....v...@...u...
    00000075b6efaf10 00000075b6efaf78 0000000000000000  x...u...........
    00000075b6efaf20 00000075b6efaf08 000000000000003a  ....u...:.......
    00000075b6efaf30 00000075b6efaff0 000000760fe7dff4  ....u.......v...
    00000075b6efaf40 00000037db740011 b4000075ca32c000  ..t.7.....2.u...
    00000075b6efaf50 0000001fd91c4e51 00000037db740011  QN........t.7...
    00000075b6efaf60 0000001fd91ed549 00000037db740011  I.........t.7...
    00000075b6efaf70 0000007584bbaf81 0000000000000000  ....u...........
    00000075b6efaf80 00000037db740011 0000000f9067b0f9  ..t.7.....g.....
    00000075b6efaf90 0000007584bbaf81 0000001fd91ed609  ....u...........
    00000075b6efafa0 0000007584bbaec1 00000037db749c61  ....u...a.t.7...
    00000075b6efafb0 ffffffff00000000 ffffffff00000000  ................
    00000075b6efafc0 00000037db740011 0000008600000000  ..t.7...........
    00000075b6efafd0 0000003ab0c22f79 0000000000000003  y/..:...........
    00000075b6efafe0 0000007584b991b9 0000007584bbaec1  ....u.......u...
    00000075b6efaff0 00000075b6efb030 000000760fe7b0b4  0...u.......v...
    00000075b6efb000 0000001fd91c4da1 0000001eca41c139  .M......9.A.....
    00000075b6efb010 0000000f7304f189 0000007584b991b9  ...s........u...
    00000075b6efb020 0000000000000000 0000000000000030  ........0.......
    00000075b6efb030 00000075b6efb080 000000760fe7acfc  ....u.......v...
    00000075b6efb040 0000000000000000 0000000000000000  ................
    00000075b6efb050 0000000000000000 0000000000000000  ................
    00000075b6efb060 0000000000000002 0000000000000000  ................
    00000075b6efb070 0000000000000000 0000000000000002  ................
    00000075b6efb080 00000075b6efb210 000000760e99c7e0  ....u.......v...
    00000075b6efb090 b4000075ca32c000 00000075b6efb298  ..2.u.......u...
    00000075b6efb0a0 b4000075ca335750 b4000075c94b10e8  PW3.u.....K.u...
    00000075b6efb0b0 0000000000000005 b4000075ca33dd38  ........8.3.u...
    00000075b6efb0c0 00000075b6efbc30 0000007610348000  0...u.....4.v...
    00000075b6efb0d0 b4000075ca33d018 0000000000806000  ..3.u....`......
    00000075b6efb0e0 3ff0000000000000 bff0000000000000  .......?........
    00000075b6efb0f0 ffffffff00000000 0000000000000000  ................
    00000075b6efb100 0000000000000000 0000000000000000  ................
    00000075b6efb110 0000000000000000 0000000000000000  ................
    00000075b6efb120 00000075b6efb150 000000760ff9a22c  P...u...,...v...
    00000075b6efb130 00000075b6efb150 00000036c3244479  P...u...yD$.6...
    00000075b6efb140 0000001eca41cd71 0000000000000026  q.A.....&.......
    00000075b6efb150 00000075b6efb1b0 000000760fead434  ....u...4...v...
    00000075b6efb160 00000036c32444c1 b4000075ca32c000  .D$.6.....2.u...
    00000075b6efb170 b4000075c94b1120 0000000000000000   .K.u...........
    00000075b6efb180 0000001eca41cd71 00000036c3244479  q.A.....yD$.6...
    00000075b6efb190 0000000000000001 0000001fd91c4e51  ........QN......
    00000075b6efb1a0 b4000075c95379a0 0000000000000026  .yS.u...&.......
    00000075b6efb1b0 00000075b6efb200 000000760fe7af7c  ....u...|...v...
    00000075b6efb1c0 0000000000000000 0000000000000000  ................
    00000075b6efb1d0 0000000000000000 0000000000000000  ................
    00000075b6efb1e0 0000000000000002 0000000000000000  ................
    00000075b6efb1f0 0000000000000000 0000000000000002  ................
    00000075b6efb200 00000075b6efb260 000000760ed0eb1c  `...u.......v...
    00000075b6efb210 00000075b6efb2e0 000000760e99c1d0  ....u.......v...
    00000075b6efb220 0000000000806000 b4000075ca33d018  .`........3.u...
    00000075b6efb230 0000007610348000 00000075b6efbc30  ..4.v...0...u...
    00000075b6efb240 b4000075ca33dd38 b4000075ca32c000  8.3.u.....2.u...
    00000075b6efb250 b4000075c94b10e8 0000000000000002  ..K.u...........
    00000075b6efb260 b4000075c94b10f8 00000075b6efb548  ..K.u...H...u...

memory near lr (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728d51920 128000156f00e400 ad0103e0aa0003f4  ...o............
    0000007728d51930 ad0303e0ad0403e0 b9002bf5ad0203e0  .............+..
    0000007728d51940 9401c525b90033f3 93407e68d0fffcc9  .3..%.......h~@.
    0000007728d51950 f9001fff9134c129 aa0803e0b90037e0  ).4......7......
    0000007728d51960 910083e393407e81 52801e08528000c2  .~@........R...R
    0000007728d51970 3dc00120d4000001 910003e13dc00521  .... ..=!..=....
    0000007728d51980 aa1f03e2528000c0 9401c483ad0007e0  ...R............
    0000007728d51990 52800040910063a1 9401c6e3aa1f03e2  .c..@..R........
    0000007728d519a0 9401c55b52801580 52801640aa0003f3  ...R[.......@..R
    0000007728d519b0 6f00e4009401c558 ad0103e0aa0003f4  X......o........
    0000007728d519c0 ad0303e0ad0403e0 b9002bf5ad0203e0  .............+..
    0000007728d519d0 9401c501b90033f3 f9001fff93407e68  .3......h~@.....
    0000007728d519e0 aa0803e0b90037e0 910083e393407e81  .7.......~@.....
    0000007728d519f0 52801e08528000c2 52800fe0d4000001  ...R...R.......R
    0000007728d51a00 d503245f9401c6d0 1401c6972a1f03e3  ...._$.....*....
    0000007728d51a10 aa0003e8d503245f 12800c602a0103e2  _$.........*`...

memory near sp ([anon:stack_and_tls:29618]):
    00000075b6efadd0 0000000000000001 0000000000000004  ................
    00000075b6efade0 00000075b6efaf08 b4000075d8ca7680  ....u....v..u...
    00000075b6efadf0 00000075b6efaec0 000000760fe7dff4  ....u.......v...
    00000075b6efae00 00000037db740011 b4000075ca32c000  ..t.7.....2.u...
    00000075b6efae10 0000000000000000 00000000ffffffff  ................
    00000075b6efae20 0000288c00006e3e 0000000000000000  >n...(..........
    00000075b6efae30 0000000000000000 0000000000000000  ................
    00000075b6efae40 0000000000000000 0000000000000000  ................
    00000075b6efae50 0000000000000000 0000000000000000  ................
    00000075b6efae60 0000000000000000 0000000000000000  ................
    00000075b6efae70 0000000000000000 0000000000000000  ................
    00000075b6efae80 0000000000000000 0000000000000000  ................
    00000075b6efae90 00000075b6efaec0 000000760e86bbf0  ....u.......v...
    00000075b6efaea0 0000000000000004 ffffffffffffffdf  ................
    00000075b6efaeb0 00000075b6efaf08 b4000075d8ca7680  ....u....v..u...
    00000075b6efaec0 00000075b6efaed0 000000760e88410c  ....u....A..v...
    00000075b6efaed0 00000075b6efaf30 000000760fe7ffa8  0...u.......v...
    00000075b6efaee0 0000000000000001 0000000000000004  ................
    00000075b6efaef0 b4000075c94b2ff0 b4000075c94b1128  ./K.u...(.K.u...
    00000075b6efaf00 000000760fe7ffa8 00000075b6efaf40  ....v...@...u...
    00000075b6efaf10 00000075b6efaf78 0000000000000000  x...u...........
    00000075b6efaf20 00000075b6efaf08 000000000000003a  ....u...:.......
    00000075b6efaf30 00000075b6efaff0 000000760fe7dff4  ....u.......v...
    00000075b6efaf40 00000037db740011 b4000075ca32c000  ..t.7.....2.u...
    00000075b6efaf50 0000001fd91c4e51 00000037db740011  QN........t.7...
    00000075b6efaf60 0000001fd91ed549 00000037db740011  I.........t.7...
    00000075b6efaf70 0000007584bbaf81 0000000000000000  ....u...........
    00000075b6efaf80 00000037db740011 0000000f9067b0f9  ..t.7.....g.....
    00000075b6efaf90 0000007584bbaf81 0000001fd91ed609  ....u...........
    00000075b6efafa0 0000007584bbaec1 00000037db749c61  ....u...a.t.7...
    00000075b6efafb0 ffffffff00000000 ffffffff00000000  ................
    00000075b6efafc0 00000037db740011 0000008600000000  ..t.7...........
    00000075b6efafd0 0000003ab0c22f79 0000000000000003  y/..:...........
    00000075b6efafe0 0000007584b991b9 0000007584bbaec1  ....u.......u...
    00000075b6efaff0 00000075b6efb030 000000760fe7b0b4  0...u.......v...
    00000075b6efb000 0000001fd91c4da1 0000001eca41c139  .M......9.A.....
    00000075b6efb010 0000000f7304f189 0000007584b991b9  ...s........u...
    00000075b6efb020 0000000000000000 0000000000000030  ........0.......
    00000075b6efb030 00000075b6efb080 000000760fe7acfc  ....u.......v...
    00000075b6efb040 0000000000000000 0000000000000000  ................
    00000075b6efb050 0000000000000000 0000000000000000  ................
    00000075b6efb060 0000000000000002 0000000000000000  ................
    00000075b6efb070 0000000000000000 0000000000000002  ................
    00000075b6efb080 00000075b6efb210 000000760e99c7e0  ....u.......v...
    00000075b6efb090 b4000075ca32c000 00000075b6efb298  ..2.u.......u...
    00000075b6efb0a0 b4000075ca335750 b4000075c94b10e8  PW3.u.....K.u...
    00000075b6efb0b0 0000000000000005 b4000075ca33dd38  ........8.3.u...
    00000075b6efb0c0 00000075b6efbc30 0000007610348000  0...u.....4.v...
    00000075b6efb0d0 b4000075ca33d018 0000000000806000  ..3.u....`......
    00000075b6efb0e0 3ff0000000000000 bff0000000000000  .......?........
    00000075b6efb0f0 ffffffff00000000 0000000000000000  ................
    00000075b6efb100 0000000000000000 0000000000000000  ................
    00000075b6efb110 0000000000000000 0000000000000000  ................
    00000075b6efb120 00000075b6efb150 000000760ff9a22c  P...u...,...v...
    00000075b6efb130 00000075b6efb150 00000036c3244479  P...u...yD$.6...
    00000075b6efb140 0000001eca41cd71 0000000000000026  q.A.....&.......
    00000075b6efb150 00000075b6efb1b0 000000760fead434  ....u...4...v...
    00000075b6efb160 00000036c32444c1 b4000075ca32c000  .D$.6.....2.u...
    00000075b6efb170 b4000075c94b1120 0000000000000000   .K.u...........
    00000075b6efb180 0000001eca41cd71 00000036c3244479  q.A.....yD$.6...
    00000075b6efb1[[TRUNCATED]]

========================================
2026-09-09 19:12:47 SYSTEM_TOMBSTONE (compressed text, 9742 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
